Level 2	alternative_names_clean
Adobe Certified Associate (ACA)	Adobe Certified Associate, ACA certification, Adobe ACA, Certified Adobe Associate, Adobe ACE (Associate), ACA certified professional, Adobe Creative Cloud certification, ACA Exam certified, Adobe Expert Certification (ACA), ACA Design Specialist, ACA
Adobe Certified Expert (ACE) InDesign	ACE InDesign Certification, Adobe InDesign Certified Expert, ACE InDesign Specialist, Adobe Certified InDesign Professional, ACE InDesign Exam, Adobe InDesign Expert Certification, ACE InDesign Credential, Adobe Certified Specialist in InDesign, ACE for InDesign Software, Adobe InDesig, n Proficiency Certificate, ACE
Adobe Certified Expert (ACE) Illustrator	ACE Illustrator Certification, Adobe Certified Illustrator Expert, ACE in Illustrator, Adobe Illustrator Certified Expert, Adobe Illustrator ACE Certification, Certified Expert in Adobe Illustrator, ACE for Adobe Illustrator Exam, Adobe Certified Professional (ACP) - Illustrator, Accredited Adobe Illustrator Specialist, ACE-Illustrator, ACE
Adobe Certified Expert (ACE) Acrobat	ACE Acrobat Professional, Adobe Certified Acrobat Specialist, ACE PDF Expert, Adobe Acrobat Pro Certified, ACE Adobe Acrobat Professional, Certified Expert in Adobe Acrobat, ACE Acrobat Master, Adobe Certified PDF Specialist, ACE Document Management Expert (Acrobat), Adobe Acrobat Certification, ACE
Adobe Certified Expert (ACE) Design Master	ACE Design Master, Adobe ACE Design Expert, Certified Adobe Design Master, Adobe Creative Cloud Design Certification, ACE Design Specialist, Adobe Certified Graphic Designer, ACE Master in Visual Communication, Adobe Design Professional Certification, ACE in Digital Design Mastery, Adobe Creative Suite Expert, ACE
Adobe Certified Expert (ACE) Design Specialist	Adobe Design Expert, ACE Design Specialist, Adobe Certified Design Professional, Adobe Design Specialist Certification, ACE in Design Specialization, Certified Adobe Design Expert, Adobe Certified Specialist in Design, ACE Graphic Designer Certification, Adobe Creative Cloud Design Specialist, Accredited Adobe Design Expert, ACE
Adobe Certified Instructor (ACI) InDesign	InDesign ACI, Adobe InDesign Certified Instructor, ACI InDesign Expert, Adobe Certified InDesign Trainer, Certified Instructor for Adobe InDesign (ACI), InDesign ACE (Adobe Certified Expert), Adobe InDesign Training Certification, ACI (Adobe Certified Instructor) for Desktop Publishing, ACE in InDesign Instruction, Adobe Design Specialist with ACI in InDesign, ACI
Adobe Certified Instructor (ACI) Illustrator	ACI Illustrator Certified, Adobe Illustrator ACI, Adobe Certified Instructor for Illustrator, ACI (Illustrator), Certified Instructor in Adobe Illustrator, Adobe ACI for Illustrator, Illustrator Certification by ACI, ACI-Illustrator Certified Professional, ACI-certified Illustrator Expert, Adobe AI Instructor Certification, ACI
Adobe Certified Instructor (ACI) Acrobat	ACI Acrobat Pro, Adobe Certified Acrobat Instructor, ACI in Adobe Acrobat, Adobe Acrobat Training Certification, Certified Instructor for Adobe Acrobat, ACI - Adobe Acrobat Specialist, Adobe Certified Acrobat Professional Instructor (ACAPI), ACI - PDF Expert Certification, Adobe Acrobat Trainer Certification, Certified Expert in Adobe Acrobat (CEAA), ACI
Adobe Certified Instructor (ACI) Digital Publishing Suite	ACI Digital Publishing Suite Instructor, Adobe Certified Digital Publishing Suite Instructor, ACI DPS Specialist, Adobe DPS Certified Trainer, ACI Digital Publishing Suite Expert, Adobe Certified Instructor for DPS, ACI DPS Training Professional, Adobe Digital Publishing Suite Certified Educator, ACI DPS Training Specialist, Adobe Certified DPS Instructor, ACI
AWS Certified Solutions Architect - Associate	AWS Solutions Architect - Associate, AWS Certified Architect - Associate, AWS Architect Certification, Amazon Web Services Solutions Architect - Associate, Certified AWS Solutions Architect, AWS Solution Architecture Certification, Amazon Cloud Architect - Associate Level, AWS Certified Cloud Architect - Associate, Associate-level AWS Solutions Architect Certification, AWS Solution Design Professional, AWS
AWS DevOps Engineer	AWS Certified DevOps Engineer, Amazon Web Services DevOps Certification, AWS Certified DevOps Professional,  Certified AWS DevOps Specialist, AWS Cloud DevOps Engineer Certification, Amazon Web Services Certified DevOps Practitioner, AWS Certified Cloud Practitioner (DevOps), AWS
AWS SysOps Administrator	AWS SysOps Specialist, Amazon SysOps Administrator, AWS Systems Operations Engineer, Certified AWS SysOps Professional, AWS SysOps Architect, Amazon Web Services SysOps Expert, AWS Cloud Operations Engineer, AWS Systems Administrator, AWS OpsWorks Administrator, Certified Cloud Operations Specialist, AWS
AWS Developer	AWS Certified Developer, Amazon Web Services Developer, AWS Dev Associate, AWS Cloud Developer, Certified AWS Application Developer, AWS Software Engineer, AWS Programming Expert, AWS Application Development Specialist, Amazon Developer Certification, AWS Development Engineer, AWS
AWS Cloud Practitioner	AWS Cloud Fundamentals, Amazon Cloud Practitioner, AWS Cloud Essentials, Certified Cloud Practitioner, AWS Cloud Foundation, Amazon Web Services Cloud Associate, AWS Cloud Basics, AWS Cloud Introduction, AWS Cloud Entry Level Certification, AWS
Apple Certified Support Professional (ACSP) – macOS	Apple Certified Support Professional for macOS, ACSP - macOS Support, Apple Certified macOS Support Specialist, ACSP (macOS), Apple Mac Support Professional, macOS Certified Support Professional, Mac Certified Support Professional (ACSP), Apple Certified Support Specialist - macOS, ACSP for Mac OS X, Apple macOS Technical Support Certification, ACSP
Apple Certified Support Essentials 10.14 – macOS	Apple Certified Support Specialist, macOS Support Essentials Certification, Apple Certified Mac Technician (ACMT), Mac Support Expert, Apple Certified Technical Coordinator (ACTC), macOS Troubleshooting Certification, Apple Helpdesk Professional Certification, Certified Mac Support Engineer, Apple Certified Associate - Mac Integration 10.14, macOS Deployment Specialist
Apple Certified Pro (for Final Cut Pro X and Logic Pro X)	Apple Pro Certification, Apple Certified Pro for Final Cut Pro and Logic Pro, Certified Apple Pro for Final Cut Pro X and Logic Pro X, Apple FCPX and LPX Certified Professional, Apple Video Editing and Audio Production Certification, Apple Final Cut and Logic Pro Certified Specialist, ACFCPXLPX (Abbreviation), Apple Creative Software Professional Certification, Apple Media Production Expert Certification, Certified Specialist in Final Cut Pro X and Logic Pro X, for Final Cut Pro X and Logic Pro X
AppleCare Service Certifications – ACMT & ACiT	Apple Service Certifications, Apple Certified Mac Technician (ACMT), Apple Certified iOS Technician (ACiT), ACMT & ACiT Certifications, AppleCare Technical Certifications, Apple Product Service Training and Certification, Apple Service Specialist Certifications, ACMT & ACiT Training and Certification, Apple Repair Technician Certifications, Authorized Apple Service Provider Certifications
Cisco Certified Technicians (CCT)	Cisco Certified Technicians, CCT Certification, Cisco Technician Certification, Cisco CCT, Certified Cisco Technician, Cisco Technical Certification, CCT Credential, Cisco Tech Certified, CCNA Technician Certification, Cisco Networking Technician, CCT
Cisco Certified Entry Networking Technician (CCENT)	CCENT Certification, Cisco Entry-Level Certification, CCENT Networking Technician, Cisco Certified Entry-Level Network Technician, CCENT Certified Professional, Cisco Networking Technician Certification, CCENT Network Specialist, Cisco Entry-Level Networking Engineer, CCENT Certified Associate, Cisco Network Technician, CCENT
Cisco Certified Network Associate (CCNA)	CCNA Certification, Cisco CCNA, CCNA Certified, Cisco Network Associate, CCNA Professional, Cisco Networking Certification, CCNA Exam, Cisco Network Associate Certification, CCNA Credential, Cisco Certified Network Associate, CCNA
Cisco Certified Network Professional (CCNP)	CCNP, Cisco CCNP, Certified Network Professional, Cisco Certified Network Professional, Cisco Networking Professional, CCNP Certification, Cisco CCNP Certified, Network Professional Certification, CCNP Designation, Cisco Networking Pro, CCNP
Cisco Certified Architect (CCAr)	CCAr Certification, Cisco Certified Architect, Cisco Architecture Expert, Cisco Architecture Professional, CCAr Program, Cisco Certified Architect Credential, CCAr Accreditation, Cisco Architecture Certification, CCAr Designation, Cisco Enterprise Architect, CCAr
Citrix Certified Expert – Virtualization (CCE-V)	Citrix Virtualization Expert, CCE-V Certification, Citrix Certified Virtualization Specialist, Virtualization (CCE-V) Certified Professional, Citrix VDI Expert, Citrix Certified Virtualization Engineer, CCE-V Accreditation, Citrix Virtualization Architect, Advanced Citrix Virtualization Certification, CCE-V Credential, CCE-V
Citrix Certified Professional – Virtualization (CCP-V)	Citrix Virtualization Expert, Certified Citrix Virtualization Professional, CCP-V Certified Specialist, Citrix VDI Certified Professional, Citrix XenDesktop and XenApp Certified Expert, Citrix Virtual Apps and Desktops Administrator, Citrix Certified Virtualization Engineer, CCP-V Certification Holder, Citrix Virtualization Solutions Architect, Certified Professional in Citrix Virtualized Environments, CCP-V
Citrix Certified Associate – Virtualization (CCA-V)	CCA-V, Citrix Virtualization Associate, Citrix Certified Virtualization Professional, Citrix Virtualization Specialist, Certified Citrix Virtualization Administrator, CCA-V Certification, Citrix VDI Certification, Citrix XenApp/XenDesktop Certification, Citrix Desktop Virtualization Associate, Certified Virtualization Engineer, CCA-V
Citrix Certified Professional – Networking (CCP-N)	Citrix Networking Expert, Citrix Certified Network Professional, CCP-N Certified, Citrix Networking Specialist, Networking Professional (CCP-N), Citrix Network Engineer Certification, Certified Citrix Networking Associate, CCP-N Accredited Professional, Citrix Networking Architect Certification, CCNP (Citrix Certified Networking Professional), CCP-N
Citrix Certified Associate – Networking (CCA-N)	Citrix CCA-N, Citrix Networking Associate, Certified Networking Professional by Citrix, Citrix Certified Network Associate, CCA-N Certification, Citrix Network Specialist, Citrix Networking Expert, Citrix Certified Networking Engineer (CCNE), CCNA - Citrix Certified Associate in Networking, Citrix Network Administration Certification, CCA-N
Citrix NetScaler SD-WAN Certified (CC-SDWAN)	Citrix SD-WAN Certified, CC-SDWAN Certification, Citrix NetScaler SDWAN Certification, CC-SDWAN Certified Professional, Citrix SD-WAN Specialist, NetScaler SD-WAN Certification, Citrix Certified SDWAN Engineer, CC-SDWAN Exam, Citrix SD-WAN Accreditation, NetScaler SD-WAN Certified Expert, CC-SDWAN
Citrix Certified Professional – Mobility (CCP-M)	Citrix Mobility Certified Professional, CCP-M Certification, Citrix Mobility Expert, Certified Citrix Mobility Specialist, Citrix CCP-M Professional, Citrix Certified Mobility Engineer, CCP-M Credential, Citrix Mobility Practitioner, Certified CCP-M Consultant, Citrix XenMobile Certified Professional, CCP-M
Check Point Certified Security Administrator (CCSA) R80	CCSA R80, Check Point Security Administrator (CCSA) Certification, Check Point Certified Administrator R80, CCSA-Check Point Certified Security Administrator R80, Checkpoint CCSA R80 certification, Certified Security Administrator (CCSA) - R80, CCSA-R80 Certification by Check Point Software Technologies, Checkpoint Security Administrator (CCSA) Certification - R80 version, CCSA-R80 certified professional, Check Point R80 Certified Security Administrator, CCSA
Check Point Certified Expert (CCSE) R80	CCSE R80 Certified, Check Point Security Expert R80, Check Point Certified Security Engineer (R80), CCSE Certification (R80), Check Point Expert (CCSE) in R80, Certified Expert in Check Point Security Engineering (R80), CCSE R80 Accreditation, Check Point R80 Security Engineering Expert, Check Point Certified Expert - Security Engineering (R80), CCSE R80 Professional, CCSE
Check Point Certified Security Master (CCSM) R80	Check Point CCSM R80, Check Point Certified Security Master R80, CCSM R80 Certification, Check Point Security Master (CCSM) R80, Certified Security Master (CCSM) R80 by Check Point, Checkpoint CCSM R80 Certification, Check Point CCSM R-80, CCSM (R80) by Check Point Certified Security Master, Checkpoint Certified Security Master (CCSM) for Release 80, CCSM
A+	A Plus, CompTIA A Plus, A Plus Certified, Comp TIA A Plus, PC Technician Certification
Project+	Project Management+, CompTIA Project Plus, Project Management Professional+, PMP+, Project Manager Certification, CAPM Certified, PRINCE2 Practitioner, Agile Project Manager
Server+	Server Plus, Certified Server Administrator, Server Technician Certification, CompTIA Server Professional, CompTIA Certified Server Specialist, Server Support Certification, Advanced Server Administration Credential, Server Infrastructure Expertise, CompTIA Certified Server Engineer
Certified Technical Trainer (CTT+)	Certified Trainer, CTT Certified, Technical Trainer Certification, CTT Plus, Certified IT Trainer, Training and Development Professional (CTT+), Certified Instructor, Accredited Trainer, Certified Training Specialist (CTS+), Qualified Technical Educator, CTT+
Linux+	CompTIA Linux Plus, LXP certification, Linux Professional+, CompTIA LX0-103/LX0-104, Linux Plus certified, LX0-103/LX0-104 certification
Cloud+	Cloud Plus, Cloud Computing+, Cloud Professional+, Certified Cloud Administrator, Cloud Infrastructure Specialist, CompTIA CLO-002, Cloud Technology Expert, Advanced Cloud Certification, CompTIA CC+
CloudEssentials+	CompTIA Cloud+, Cloud Essentials Plus, Cloud Essentials+ Specialist, CompTIA CE+, CompTIA CE Plus, CE+ Certified
PenTest+	Penetration Testing+, PT+, Certified Penetration Tester, Penetration Testing Professional, Cybersecurity PenTest Certification, CompTIA PT+, Offensive Security Certification, Ethical Hacking and Penetration Testing Certification, Network Security Assessment Certification
CASP+	CompTIA Advanced Security Practitioner, CASP Plus, CASP Professional, Certified Advanced Security Practitioner, CASP Certification, CompTIA Advanced Security+, CASP Accreditation, CASP Exam, CompTIA CASP
Network+	Network Plus, Network Professional, Certified Network Technician, Networking+, Network Administrator Certification, Network Expert, CompTIA N+, Networking Specialist
ITF+	IT Fundamentals+, IT Fundamentals Plus, ITF Plus Certification, Entry Level IT Certification, Basic IT Skills Certification, Foundations of IT Certification, CompTIA Foundation Certification, Introduction to IT Certification, Beginner's IT Certification
CySA+	Cybersecurity Analyst+, CySA Plus, Cybersecurity Analyst Plus, CompTIA Cybersecurity Analyst+, CSA+, Cybersecurity Specialist Certification, Certified Security Analyst, CompTIA Security Analytics Professional, CSAP
Data+	Data Analyst+, Data Analytics Certified, Data Professional Plus, Certified in Data Analysis, Advanced Data Analyst Certification, Data Mastery+, Accredited in Data Analytics, Certified Data Practitioner
DataSys+	Data Systems Plus, DataSys Plus Certification, Certified DataSys Specialist, Data Systems Analyst+, Data Management Systems+, Data Administration and System Integration+, Certified Data Architecture Professional
EMCISA	EMC Information Storage and Management, EMC Information Storage Associate, EMC ISA, EMC Storage Certification, EMC Data Storage Associate, EMC Storage Specialist, EMC Information Management Certification
EMCDS	EMC Data Science Certification, EMC Data Scientist, Certified EMC Data Science Specialist, EMC Data Science Engineer, EMC Data Analytics Certification
VCE-CIA	VCE Certified Implementation Architect, VCE CIA Certification, Certified VCE Implementation Architect, VCE CIA Professional, Vblock CIA Certification, Converged Infrastructure Architect (CIA), VxBlock CIA Specialist, Certified VxBlock Implementation Architect
GSEC: GIAC Security Essentials	 Global Information Assurance Certification - Security Essentials, Certified GSEC Professional, GSEC
GCIH: GIAC Certified Incident Handler	 GIAC Certified IH, Incident Handling Certification, GIAC IH Specialist, GCIH Certified Professional, GIAC Certified Security Analyst (GCIH), GCIH - Incident Response Certification, GIAC GCIH
GCIA: GIAC Certified Intrusion Analyst	GIAC Certified Intrusion Analyst, GCIA Certification, Intrusion Analyst Certification, GIAC GCIA, Certified Intrusion Analyst, Network Intrusion Analyst Certification, Cybersecurity GCIA Certification, GIAC-IA Certification, Intrusion Detection Expert Certification, Certified Network Security Analyst
GCFA: GIAC Certified Forensic Analyst	 Digital Forensics Certification, GCFA - Advanced Digital Forensics Certification, Certified Professional in Digital and Mobile Forensics (GCFA)
GPEN: GIAC Penetration Tester	 Security Certification, GIAC GPEN Credential, Certified Penetration Tester (GPEN), GIAC Certified Ethical Hacker (GPEN), GPEN
GSLC: GIAC Security Leadership	 GIAC Security Leader, GIAC Security Leadership Professional, GSLC - Certified Information Security Manager (GSLC-CISM), GIAC GSLC Practitioner, Certified GIAC Security Leader (GSL), GIAC Information Security Leadership Certification
GREM: GIAC Reverse Engineering Malware	GIAC Reverse Engineering Malware Specialist, GREM Certification, GIAC REM Certified Professional, Reverse Engineering Malware Expert, GIAC REM Analyst, GREM Certified Engineer, Malware Reverse Engineer Certification, GIAC REM Practitioner, Certified GREM Specialist, GIAC REVERSE ENGINEERING MALWARE Credential
GSNA: GIAC Systems and Network Auditor	 Systems and Network Audit Specialist, GIAC Certified Systems and Network Auditor, GSNA Audit Certification, GIAC GNIA (Systems & Network)
GCED: GIAC Certified Enterprise Defender	 GIAC ED Certification, GIAC ED Certified - GCED, Enterprise Defender Certification - GCED, GCED
GCWN: GIAC Certified Windows Security Administrator	 GIAC Windows Admin Cert, Certified GCWN Professional, GIAC Certified Windows Admin, GCWN
GPPA: GIAC Certified Perimeter Protection Analyst	 GIAC CPPA Certification, GIAC CPPA Designation, Certified Perimeter Security Analyst, GIAC Certified Network Protector, GPPA
GPYC: GIAC Python Coder	 Python Coding Specialist, GIAC Certified Python Programmer, GPYC
GRID: GIAC Response and Industrial Defense	 GIAC RID Certification, GIAC GRID Defense Specialist, Industrial Defense Certified Professional (IDCP), GIAC Incident Response and Defense Certification, GRID
Google Cloud Certification – Associate Cloud Architect	Google Cloud Certified - Cloud Architect Associate, GCP Cloud Architect Certification, Google Associate Cloud Architect Certification, Google Cloud Architect - Associate Level, GCP Associate Cloud Architect Exam, Google Certified Professional - Cloud Architect (Associate), GCP Cloud Architecture Certification, Google Certified - Associate Level Cloud Architect, Associate-level Google Cloud Architecture Certification, GCP ACA Certification, GCP
Google Cloud Certification – Associate Cloud Developer	Associate Cloud Developer Certification, Google Cloud Associate Developer, GCP Associate Cloud Developer, Google Cloud Certified - Associate Cloud Developer, GCP Cloud Developer Certification, Google Associate Cloud Development Certification, Associate Level Google Cloud Developer Exam, GCP Certified - Associate Cloud Developer, Google Certified Associate - Cloud Development Engineer , GCDC Certification, GCP
Google Cloud Certification – Associate Data Engineer	Google Cloud Data Engineer, GCP Associate Data Engineer, Google Cloud Certified Data Engineer, Google Associate Data Engineering Certification, GCP Data Engineering Associate, GCCE - Associate Level Data Engineer, Google Cloud Platform Data Engineer Certification, Certified Google Cloud Associate for Data Engineering, GCP ACE - Associate Level Data Engineer, GCDP – Associate Level, GCP
Google Cloud Certification – Associate Cloud DevOps Engineer	 DevOps Engineering, GCP
