Level 2	alternative_names_clean
Google Cloud Certification – Associate Cloud Security Engineer	GCP Associate Cloud Security Engineer, Google Certified Cloud Security Professional, Google Cloud Security Engineer Certification, GCP Cloud Security Specialist, Associate Cloud Security Engineer - GCP Certification, Google Cloud Certified Associate in Cloud Security Engineering, GCP ACE - Google Cloud Associate in Cloud Security Engineering, Google Associate Level Certification in Cloud security engineering, GCSE - Google Certified Secure Engineer for cloud platforms, GCP
Google Cloud Certification – Associate Cloud Network Engineer	Google Cloud Network Engineer Certification, GCP Associate Cloud Network Engineer, Google Associate Network Engineer Certification, Google Cloud Certified – Network Engineer, GCP Network Engineering Certification, Google Cloud Networking Specialist, GCP Cloud Networking Engineer Certification, Google Certified Associate - Cloud Network Engineer, Google Cloud Infrastructure and Networking Certification - Associate Level, GCP ACE (Associate Cloud Engineer) – Networking Specialization, GCP
Google Cloud Certification – Associate Collaboration Engineer	Google Cloud Collaboration Engineer Certification, GCP Associate Collaboration Engineer, Google Cloud Associate - Collaboration Engineer, Google Associate Collaboration Engineer, GCP Collaboration Engineer Certification, Google Cloud Collab Engineer Certification, GCP Collaborate Engineer Certificate, Google Certified Associate - Collaboration Engineer, GCP Assoc. Collaborative Engineering Cert., Google Cloud Collab Engineering Exam, GCP
Google Cloud Certification – Professional Cloud Architect	Google Cloud Architect Certification, Professional Cloud Architect Certification, GCP Cloud Architect Certification, Google Certified Cloud Architect, Certified Professional Cloud Architect, Google Cloud Platform Architect Certification, GCP Professional Cloud Architect Certification, Google Cloud Solutions Architect Certification, Google Certified Professional – Cloud Architecture, GCP PCA (Professional Cloud Architect), GCP
Google Cloud Certification – Professional Cloud Developer	Professional Cloud Developer Certification, Google Cloud Developer Certification, GCP Professional Cloud Developer, Certified Professional Cloud Developer - Google Cloud, Google Cloud Platform Developer Certification, GCP Cloud Developer Certification, Professional Level Cloud Developer - Google Cloud Platform, Professional Cloud Development Engineer - GCP Certification, Certified Google Cloud Application Developer, Google Certified Cloud Engineer (Developer), GCP
Google Cloud Certification – Professional Data Engineer	Google Cloud Data Engineer Certification, GCP Professional Data Engineer, Google Cloud Certified Data Engineer, GCP Data Engineering Certification, Google Cloud Pro Data Engineer, GCP Professional DE Certification, Google Cloud Data Engineering Exam, GCP DE Certification - Professional Level, Google Professional Data Engineering Certification, Google Cloud Certified - Data Engineering, GCP
Google Cloud Certification – Professional Cloud DevOps Engineer	Google Cloud DevOps Certification, Professional Cloud DevOps Engineer Certification, Google Cloud Certified DevOps Engineer, GCP DevOps Engineer Certification, Google Professional Cloud DevOps Engineer, GCP Cloud DevOps Certification, Certified Google Cloud DevOps Engineer, Professional GCP DevOps Engineer Certification, Google Cloud Platform DevOps Certification, GCPE – Professional Cloud DevOps Engineer, GCP
Google Cloud Certification – Professional Cloud Security Engineer	Professional Cloud Security Engineer (Google Cloud Certification), GCP Professional Cloud Security Engineer, Google Cloud Security Engineer Certification, Certified Professional Cloud Security Engineer (Google Cloud), GCP Cloud Security Engineer, Google Professional Cloud Security Engineering certification, GCP Certified Cloud Security Engineer, Google Certified Professional - Cloud Security Engineering, Google Professional Certification for Cloud Security Engineering, GCP PCSE Certification, GCP
Google Cloud Certification – Professional Cloud Network Engineer	Google Cloud Network Engineer Certification, Professional Cloud Network Engineer Certification, GCP Cloud Network Engineer Certification, Google Cloud Network Engineering Certification, GCP Professional Network Engineer Certificate, Certified Google Cloud Network Engineer, Professional Cloud Networking Engineer Certification, GCP Cloud Networking Engineer Certificate, Google Certified Professional - Cloud Networking Specialist, GCP CNSE Certification, GCP
Google Cloud Certification – Professional Collaboration Engineer	Google Collaboration Engineer Certification, GCP Collaboration Engineer Certification, Google Cloud Professional Collaboration Engineer, GCP Professional Collaboration Engineer Certification, Google Cloud Collab Engineer Certification, Google Professional Collaboration Engineer Certificate, GCP Collab Engineer Certification, Google Cloud Certified Collab Engineer, GCP Certified Collaboration Engineer, Google Cloud Pro Collab Engineer, GCP
Google Cloud Certification – G Suite	Google Cloud G Suite Certification, G Suite Certified Professional, Google Cloud - G Suite Certified, G Suite Administrator Certification, Google Cloud Collaboration Certification, G Suite Deployment Specialist, Google Cloud Productivity Certification, G Suite Integration Expertise, Google Cloud - G Suite Specialist, G Suite for Business Certified, GCP
IBM Certified Deployment Professional	IBM Deployment Professional, Certified IBM Deployment Expert, IBM Deployment Specialist, IBM Certified Deployment Engineer, IBM Deployment Architect, Certified IBM Deployment Consultant, IBM Cloud Deployment Professional, IBM Application Deployment Specialist, IBM Software Deployment Expert, Certified IBM Solution Deployer
IBM Certified Solution Designer	IBM Solution Designer, Certified IBM Solutions Architect, IBM Design Thinking Expert, IBM Solution Design Specialist, Certified IBM Application Designer, IBM Certified Design Professional, IBM Solution Engineering Specialist, IBM Solution Architect Certification, Certified IBM Design Consultant, IBM Certified Solution Developer
IBM Certified Specialist	IBM Certified Expert, IBM Specialist Certification, Certified IBM Specialist, IBM Certified Professional, IBM Specialist Accreditation, IBM Mastery Specialist, IBM Certified Associate, IBM Professional Certification, IBM Technical Specialist, Certified IBM Expert
IBM Certified Administrator	IBM Admin Certified, IBM Certified Admin, IBM Administrator Certification, IBM Admin Expert, Certified IBM System Administrator, IBM System Admin Certification, IBM Admin Specialist, IBM Certified Systems Administrator, IBM Server Administrator Certification
IBM Certified Developer	IBM Developer Certification, Certified IBM Developer, IBM Certified App Developer, IBM Software Developer Certification, IBM Developer Professional Certification, IBM Certified Application Engineer, IBM Certified Programming Specialist, IBM Application Development Certification, Certified IBM Software Engineer, Accredited IBM Development Professional
IBM Certified Designer	IBM Designer Certification, IBM Certified UI/UX Designer, IBM Certified Visual Designer, Certified Design Professional by IBM, IBM Design Expert, IBM Creative Design Certification, IBM Certified User Interface Designer, IBM Certified Graphic Designer, IBM Design Thinking Certification, Certified Digital Designer by IBM
IBM Certified Solution Expert	IBM Solution Expert, IBM Certified Expert, IBM Solution Specialist, Certified IBM Solution Consultant, IBM Certified Solutions Architect, IBM Solution Engineer, IBM Solutions Professional, IBM Expert Certification, IBM Solution Consultant Accreditation, Certifed IBM Solutions Specialist
IBM Certified System Administrator	IBM Certified Admin, IBM System Admin Certification, IBM SysAdmin Certified, Certified IBM System Administrator, IBM Server Administrator Certification, IBM System Admin Specialist, IBM System Admin Professional, IBM Certified SysAdmin, Certified System Administrator for IBM products, IBM Systems Administration Certification
Microsoft Technology Associate (MTA)	MTA Certification, Microsoft Technology Associate Certificate, MTA Certified Professional, Microsoft Technology Associate Program, MTA IT Certification, MTA Exam, MTA Training and Certification, Microsoft Certified MTA Specialist, Microsoft Technology Associate Credential, MTA Certified Practitioner, MTA
Microsoft Certified Solutions Associate (MCSA)	 Windows Server, Microsoft Solutions Associate, MCSA Windows 10, MCSA Office 365, Microsoft Certified Solutions Administrator, MCSA Server 2016, MCSA SQL Server, MCSA Azure, MCSA
Microsoft Certified Solutions Expert (MCSE)	Microsoft Certified Solutions Engineer, MCSE Certification, Microsoft Solutions Expert, MCSE Expert, Microsoft Certified Systems Engineer, MCSE Professional, MSCE Certification, Microsoft Certified Solutions Specialist (MCSS), MCSE Qualification, MSCE Exam, MCSE
Micro Focus Identity Manager Certification	Micro Focus IDM Certification, Micro Focus ID Manager Certification, Identity Manager Certification by Micro Focus, MFIDM Certification, Micro Focus Identity Management Certification, Micro Focus IDM Certified Professional, Micro Focus ID Manager Certified Specialist, MFIDM Certified Engineer, Identity Manager Certified Consultant (Micro Focus), Micro Focus IDM Expert
Micro Focus Open Enterprise Server Certification (OES)	Micro Focus OES Certification, Open Enterprise Server Certification, OES Certified Professional, Micro Focus Open Enterprise Server Specialist, OES Expert Certification, Micro Focus OES Accreditation, Micro Focus Open Enterprise Server Exam, Certified in Open Enterprise Server (OES), OES Certification Program, Micro Focus OES Qualified Professional, OES
Micro Focus ZENworks Certification	Micro Focus ZENworks Certified Administrator, ZENworks Certification, Micro Focus Endpoint Management Certification, ZCM Certification, ZENworks Certified Engineer, Micro Focus ZENworks Specialist, MFZC Certification, Micro Focus ZENworks Professional Certification, Certified in Micro Focus Endpoint Management, MF Endpoint Management Certified
Oracle CRM On Demand Certifications	Oracle CRM Certifications, Oracle On Demand CRM Certifications, Oracle Cloud CRM Certifications, Oracle Sales Cloud Certifications, Oracle Customer Experience (CX) Certifications, Oracle CX On Demand Certifications, Oracle CRM Specialist Certifications, Certified Oracle CRM Consultant, Oracle Sales and Service Cloud Certifications, Oracle Unified Customer Data Management (UCDM) Certifications
Oracle Cloud Certifications	Oracle Cloud Certified, Oracle Cloud Professional Certifications, Oracle Cloud Associate Certifications, Oracle Certified Cloud Expert, Oracle Cloud Specialist, Oracle Cloud Architect Certifications, Oracle Cloud Implementation Certifications, Oracle Cloud Administrator Certifications, Oracle Certified Expert in cloud technologies, Oracle Certified Professional -Cloud
Oracle Database Certifications	Oracle DB Certifications, Oracle Database Certified Professional, Oracle DB Specialist, Oracle Database Administrator Certification, Oracle Database Expert, Certified Oracle DBA, Oracle Database Associate Certification, Oracle Database Implementation Specialist, Oracle DB Developer Certification, Certified Oracle SQL Developer
Oracle Java Certifications	Oracle Certified Java Developer, Oracle Certified Java Programmer, Oracle Java SE Certification, Java Certification by Oracle, Oracle Certified Professional - Java, Oracle Certified Associate - Java, OCPJP (Oracle Certified Professional Java Programmer), OCAJP (Oracle Certified Associate Java Programmer), Oracle Java Certification Exams, Oracle JAVA EE Certifications
Palo Alto Networks Certified Cybersecurity Associate (PCCSA)	Palo Alto Networks Cybersecurity Associate, PCCSA Certification, Certified Cybersecurity Associate, Palo Alto Networks Security Associate, PCCSA Certified Professional, Palo Alto Networks Cybersecurity Specialist, PCCSA Accreditation, Palo Alto Networks Network Security Certification, PCCSA Exam Qualified, Certified Palo Alto Networks Security Associate, PCCSA
Palo Alto Networks Certified Network Security Administrator (PCNSA)	Palo Alto Networks Certified NS Administrator, PCNSA Certification, Palo Alto Network Security Admin, PCNSA Certified Professional, Palo Alto Network Administrator Certification, PCNSA Network Security Specialist, Certified Palo Alto Networks Admin, PCNSA Firewall Security Certification, Palo Alto Networks NS Admin Expert, PCNSA Cybersecurity Certification, PCNSA
Red Hat Certified System Administrator (RHCSA)	RHCSA Certification, Red Hat System Administrator, RHCSA Certified, Red Hat Certified Administrator, System Administrator (RHCSA), RHCSA Exam, RHCAS Certification, Red Hat Linux Admin Certification, RHCSA Certified Professional, Red Hat Server Administration, RHCSA
Red Hat OpenStack Certifications	Red Hat OpenStack Admin, RHCSA OpenStack, Red Hat Certified OpenStack Administrator, RHOS Certification, Red Hat Cloud Infrastructure Certification, OpenStack Certified Engineer (RHCE), Red Hat Cloud Platform Certification, RHOCP Certification, Red Hat Certified Cloud Specialist - OpenStack and RHV, RHOSP Certifications
Salesforce Certified Technical Architect	Salesforce Technical Architect Certification, Salesforce Certified Architect, Salesforce Tech Architect, Salesforce Solutions Architect, Certified Salesforce Technical Expert, Salesforce Architecture Certification, Salesforce Platform Architect, SFDC Certified Technical Architect, Salesforce Cloud Architect Certification, Salesforce Application Architect
Salesforce Application Architect	Salesforce Architect, Salesforce Application Expert, Salesforce Solution Architect, SFDC App Architect, Salesforce Platform Architect, Salesforce App Design Specialist, Salesforce Certified Application Developer, Salesforce Integration Architect, SF App Architecture Professional
Salesforce System Architect	Salesforce Solution Architect, Salesforce Application Architect, Salesforce Technical Architect, Salesforce Platform Architect, Salesforce Enterprise Architect, Salesforce Integration Architect, Salesforce Data Architecture and Management Designer, Certified Application Architecture Specialist
Scrum Certification	Certified Scrum Master, Scrum Master Certification, Scrum Product Owner Certification, Certified Scrum Professional, Scrum Alliance Certification, Professional Scrum Certificate, Advanced Scrum Master Certification, Certified Agile Practitioner (Scrum), Accredited Scrum Trainer
Scrum Alliance – Certified ScrumMaster (CSM)	Certified Scrum Master, CSM Certification, Scrum Alliance Certified Scrum Master, ScrumMaster Certification, CSM Training, Certified ScrumMaster Program, Agile Scrum Master Certification, CSM Credential, Professional Scrum Master Certification (PSM), Agile Project Management Certification, CSM
Scrum Alliance – Certified Scrum Developers (CSD)	Certified Scrum Developer, CSD Certification, Scrum Alliance Developer Certification, Scrum Alliance CSD, Certified Scrum Engineer, Scrum Certified Developer, CSD Agile Certification, Certified Agile Developer - Scrum Alliance, CSD Professional Certification, Scrum Development Certification, CSD
scrum.org – Professional Scrum Master (PSM)	Professional Scrum Master, PSM Certification, Scrum Master Certification, Certified Scrum.org Professional, Scrum.org - PSM Certified, PSM-1 (Professional Scrum Master) Certification, Agile Scrum Master Certification by scrum.org, Professional Agile Leadership - Scrum.org (PAL-I), scrum.org Certified Professional in Scrum (CSPS), Accredited Professional Scrum Master (PSM), PSM
Simplilearn – Agile Scrum Master (ASM)	Agile Scrum Master Certification, ASM Certification, Simplilearn ASM, Agile Scrum Master Training, Certified Scrum Master by Simplilearn, Simplilearn Agile Scrum Certification, ASM Training and Certification, Agile Project Management Certification by Simplilearn, Simplilearn Certified Scrum Professional (CSP), ASM Agile Scrum Master Credential, ASM
HPE Master ASE - Edge-to-Cloud Architect V1	HPE Edge-to-Cloud Architect, HPE Master ASE - Cloud Solution Architect V1, HPE ASE - Edge-to-Cloud Integration Specialist, HPE Certified Edge-to-Cloud Professional, HPE Cloud Architecture Expert, HPE Accredited Solutions Expert - Hybrid IT Solutions and Services V1, HPE Certified Cloud Architect, HPE Edge-to-Cloud Integration Engineer, HPE Certified ASE - Hybrid IT Solutions and Services V1, HPE Cloud Infrastructure Specialist, HPE Master ASE
HPE Master ASE - Hybrid IT Solutions Architect V1	HPE Master ASE Solutions Architect, HPE Hybrid IT Solutions Architect, HPE Master ASE - Hybrid IT Architect, HPE Solutions Architect V1, HPE Hybrid IT ASE, HPE Master ASE - Hybrid IT V1, HPE Certified Solutions Architect, HPE Hybrid IT Architect Certification, HPE Master ASE - Hybrid IT Solutions Expert V1, HPE Hybrid Cloud Solutions Architect, HPE Master ASE
HPE Master ASE - Infrastructure Automation V1	HPE Infrastructure Automation Master, HPE Master ASE - Infrastructure Automation, HPE Infrastructure Automation Expert, HPE ASE - Infrastructure Automation Specialist, HPE Certified Infrastructure Automation Professional, HPE V1 Master ASE - Infrastructure Automation, HPE Infrastructure Automation Ace, HPE Certified Master in Infrastructure Automation, HPE Infrastructure Automation Guru, HPE V1 ASE - Infrastructure Automation, HPE Master ASE
HPE Master ASE - Storage Solutions Architect V1	HPE Storage Solutions Architect Certification, HPE Master ASE - Storage V1, HPE Storage Solutions Architect V1, HPE Storage ASE - Solutions Architect V1, HPE Master ASE - Storage Architect Version 1, HPE Certified ASE for Storage Solutions - V1, HPE Master Accredited Solutions Expert in Storage Architecture - Version 1, HPE Certified Expert - Storage Solutions Architecture V1, HPE Master Level ASE in Storage Solution Designing V1, HPE Accredited Systems Engineer for Storage Architecture - Version 1, HPE Master ASE
HPE Master ASE - Servers Solutions Architect V1	HPE Master ASE - Server Solutions Architect, HPE Master ASE - Servers SA V1, HPE Master Accredited Systems Engineer (ASE) - Servers Solutions Architect, HPE Servers Solutions Architect Certification, HPE Certified Master ASE - Server Solutions V1, HPE SA V1 Certification, HPE Servers Architecture Expert, HP Enterprise Master ASE - Server Solutions Architect V1, Hewlett Packard Enterprise Certified Server Solutions Architect, HPE-SA V1, HPE Master ASE
HPE Master ASE - Networking Solutions Architect V1	HPE Networking Solutions Architect, HPE ASE - Networking Solutions, HPE Master ASE - Network Architect, HPE Networking Solutions Expert, HPE ASE - Network Architecture Specialist, HPE Certified Network Solutions Architect, HPE Master ASE - Network Infrastructure V1, HPE Networking Architecture Professional, HPE Certified Network Architect, HPE Master Accredited Solutions Expert, HPE Master ASE
HPE Master ASE - Converged Systems Architect V1	HPE Converged Systems Architect, HP Master ASE - Converged Systems Architect V1, HPE CSA V1, Certified HPE Converged Systems Architect, HPE Master ASE - Convergence Expert V1, HPE CSA Certification, Hewlett Packard Enterprise Converged Systems Architect - Version 1, HPE CSAA V1 Certification, HPE Convergence Solutions Architect Master ASE V1, HP Expert Certified - Converged Systems Architecture, HPE Master ASE
HPE Master ASE - Cloud Architect V1	HPE Master ASE - Cloud Architect Version 1, HPE Master ASE Cloud Architect V1, HPE Certified Master ASE - Cloud Architect V1, HPE Certified Master ASE (Cloud Architect Version 1), HPE Cloud Architect - Master ASE V1, HPE Master Accredited Solutions Expert - Cloud Architect V1, HPE Certified Expert-Cloud Solutions Architecture (Master), HPE Accredited Solutions Expert - Cloud Architecture (Master), HPE Certified Master Associate in Cloud Architecture Version 1, HP Enterprise Cloud Architect Certification, HPE Master ASE
HPE Master ASE - Software-Defined Storage Architect V1	HPE Master ASE - SDS Architect V1, HPE Master ASE - Software-Defined Storage Expert, HPE Master ASE - SDS Architect Version 1.0, HPE Certified SDS Architect, HPE SDS Architect Certification, HPE Master ASE for Software-Defined Storage Architecture, HPE Certified Expert in Software-Defined Storage Architecture, HPE Software-Defined Storage Architect V1 Certification, HPE MASE - SDS Architect V1, HPE Accredited Solutions Expert - Software-Defined Storage Architecture, HPE Master ASE
ASE - 3PAR Storage Solutions V1	HPE ASE - 3PAR Storage Solutions, HPE 3PAR Storage Solutions Certified Expert, HPE 3PAR Storage Certification, HPE ASE - 3PAR Storage Professional, HPE 3PAR Certified Specialist, HPE Storage Solutions Expert (ASE), HPE 3PAR Storage Administrator Certification, ASE - HP Enterprise Storage Solutions V1, HP Enterprise Storage Specialist - 3PAR solutions certified expert (ASE), HP ASE - 3PAR StoreServ All Flash and Converged Solutions V1, HPE ASE
