unique_id,Level 1,Level 2,Level 1.5,alternative_names
212,Technologies,Oracle Java 2 Platform Enterprise Edition J2EE,,"JavaEE, J2EE, Oracle Java Enterprise Edition, Java 2 Platform EE, Oracle's enterprise Java platform, JEE framework, Java EE application development, Oracle's J2EE platform, Java enterprise development kit (JDK), Oracle's server-side Java technology"
213,Technologies,Scala,,"Scala language, Scala programming, Scala programming language, Functional programming in Scala, Object-oriented programming in Scala, JVM-based language - Scala, Scalable Language, Reactive programming with Scala, Concurrent programming with Scala, Type-safe language - Scala"
214,Technologies,WordPress,,"WP, WP CMS, WordPress platform, WordPress.org, Content management system by WordPress, WP website builder, WordPress software, WP blogging platform, WordPress framework, Website development tool by Automattic"
215,Technologies,Slack,,"Slack messaging platform, Slack app, Slack chat tool, Team collaboration software by Slack, Slack communication tool, Slack workspace, Instant messaging software by Slack, Communication platform by Slack, Chat and collaboration tool by Slack, Business messaging app"
216,Technologies,Apache Maven,,"Maven, Apache's build tool, Maven build tool, Apache's project management and comprehension tool, Dependency management tool by Apache, Build automation framework by Apache, Maven software, Apache's software for project building and management, Maven project management tool, Apache's build configuration tool"
217,Technologies,Dassault Systemes SolidWorks,,"SolidWorks, Dassault SolidWorks, DS SolidWorks, SolidWorks CAD software, 3D modeling software by Dassault Systemes, Dassault's SolidWorks program, Solid modeling tool by Dassault Systemes, Dassault's mechanical design software, SolidWorks engineering software, 3D design software from Dassault"
218,Technologies,Selenium,,"Selenium WebDriver, Selenium testing tool, Selenium automation framework, Selenium IDE, Selenium grid, Selenium RC (Remote Control), Web application testing with Selenium, Automated browser testing using Selenium, Cross-browser testing with Selenium, UI automation with Selenium"
219,Technologies,Microsoft ASP.NET,,"ASP.NET, ASPNET, .NET Framework for web development, Microsoft's web application framework, Web development using Microsoft technologies, ASP.NET Core, Microsoft's server-side framework for building dynamic websites, .NET-based web development platform by Microsoft, Web application development using Microsoft tools and libraries, Microsoft's web programming technology"
220,Technologies,Chef,,"Configuration management tool by Chef, Chef automation tool, Chef software, Infrastructure as code by Chef, Chef configuration management system, DevOps tool by Chef, IT automation platform by Chef, Configuration management framework from Chef, Automation and infrastructure orchestration tool by Chef"
221,Technologies,Google Cloud software,,"Google Cloud, GCP, Google's cloud computing platform, Google's cloud software suite, Cloud services by Google, Google's cloud infrastructure, Google Cloud Platform, Software from Google for cloud computing, Google's cloud technology solution, Cloud software developed by Google"
222,Technologies,Microsoft SQL Server Integration Services SSIS,,"SSIS, SQL Server Integration Services, Microsoft's ETL tool, Data integration software by Microsoft, Microsoft's data flow tool, SQL Server SSIS, Integration Services by Microsoft, SSIS package development tool, SSIS platform by Microsoft"
223,Technologies,Shell script,,"Shell scripting, Unix shell script, Bash script, Shell programming, Command-line scripting, Shell automation, Shell command language, Shell scripting language, Scripting in the shell, Shell program"
224,Technologies,Oracle PL/SQL,,"PL/SQL, Oracle programming language, Oracle's procedural language extension for SQL, Oracle's database programming language, PL-SQL, Oracle PL SQL code, PLSQL development tool by Oracle, Programming language used in Oracle databases, Procedural SQL for Oracle database management system, Oracle's query language"
225,Technologies,Swift,,"Swift programming language, Apple's Swift, iOS development language by Apple, Swift iOS framework, Apple's modern programming language, Swift code syntax, Swift object-oriented language, Programming in Swift, Develop apps using Swift, iOS app development in Swift"
226,Technologies,Microsoft Visual Studio,,"Visual Studio, VS, Microsoft's IDE, Microsoft Visual Studio IDE, Development software by Microsoft, Integrated development environment from Microsoft, Visual Studio Code editor, Visual Studio programming tool, Microsoft's software development platform, MS Visual Studio"
227,Technologies,Vue.js,,"Vue, Vuejs, Vue.js framework, JavaScript framework by Evan You, Front-end framework by Vue.js, MVVM framework by Vue.js, Reactive JavaScript framework, Vue library, Vue web development tool"
228,Technologies,Amazon Elastic Compute Cloud EC2,,"EC2, Amazon EC2, Elastic Compute Cloud, AWS EC2, Amazon's virtual server service, Cloud compute instances by Amazon, Amazon's elastic computing platform, EC2 instances, Amazon's cloud hosting service"
229,Technologies,Microsoft SQL Server Reporting Services SSRS,,"SSRS, SQL Server Reporting Services, Microsoft SSRS, Reporting Services by Microsoft, SQL Server RS, SSRS tool, Microsoft's reporting tool, SQL Server report generator, Microsoft's data visualization solution, SSRS software"
230,Technologies,Puppet,,"Puppet automation, Puppet configuration management, Puppet tool, Puppet software, Puppet framework, Puppet orchestration, Infrastructure as Code with Puppet, Puppet agent-based automation, Puppet master-client architecture, Puppet DevOps tool"
231,Technologies,Apple macOS,,"macOS, Apple OS X, Apple operating system, Mac operating system, macOS software, Apple's desktop platform, Macintosh operating system, macOS software suite, Apple's computer software, macOS operating environment"
232,Technologies,Atlassian Bitbucket,,"Bitbucket, Atlassian's version control system, Git repository management tool by Atlassian, Bitbucket software, Atlassian's code hosting platform, Source code management tool by Atlassian, Bitbucket application, Bitbucket server, Version control solution by Atlassian"
233,Technologies,GitLab,,"GitLab, Git Lab, Git repository manager, Version control system by GitLab, Git-based collaboration platform, Code collaboration tool by GitLab, Git hosting service, GitHub alternative by GitLab, DevOps platform by GitLab, Code management software"
234,Technologies,Ruby on Rails,,"Rails, Ruby framework, RoR, Ruby web development framework, Ruby's MVC framework, Ruby on Rails web application framework, Rails programming language, Ruby's web development toolset, Ruby's full-stack framework, Rails web development platform."
235,Technologies,Apache Hive,,"Hive, Apache Hive, HiveQL, Hive query language, Hadoop Hive, Distributed data warehousing framework by Apache, SQL-like interface for Hadoop, Data querying and analysis tool by Apache, Big data processing tool by Apache, Data warehouse infrastructure on Hadoop"
236,Technologies,Kronos Workforce Timekeeper,,"Kronos, Workforce Timekeeper, Kronos Timekeeper, Kronos Workforce, Timekeeping software by Kronos, Workforce management tool by Kronos, Kronos scheduling and attendance software, Employee time tracking system by Kronos, Kronos workforce management solution, Attendance management software by Kronos"
237,Technologies,Amazon Web Services AWS CloudFormation,,"AWS CloudFormation, Amazon CloudFormation, AWS CF, Amazon CF, CloudFormation service by AWS, AWS infrastructure deployment tool, AWS resource management tool, Amazon's infrastructure as code service, CloudFormation by Amazon Web Services, AWS stack deployment service"
238,Technologies,Bootstrap,,"Bootstrap, Twitter Bootstrap, Bootstrap framework, CSS framework by Twitter, Front-end framework by Twitter, Responsive web design framework by Twitter, Twitter's web development framework, HTML/CSS/JS library developed by Twitter, UI development toolkit by Twitter"
239,Technologies,Amazon Redshift,,"Redshift, AWS Redshift, Amazon's data warehousing solution, Redshift database, Amazon's cloud-based data warehouse, Data warehouse service by Amazon, Amazon Red Shift, Redshift analytics platform, AWS Red Shift, Cloud-based data warehousing by Amazon."
240,Technologies,Informatica software,,"Informatica, Informatica PowerCenter, Informatica ETL tool, Informatica data integration software, Informatica platform, Informatica Data Quality, Informatica Cloud, Informatica Intelligent Data Integration, Informatica Master Data Management (MDM), Informatica Big Data Integration"
241,Technologies,Transact-SQL,,"T-SQL, SQL Server, Microsoft's query language, SQL programming, Transact Structured Query Language, Database querying with T-SQL, Microsoft's data manipulation language, Microsoft's database programming language, SQL scripting in Transact-SQL, T-SQL commands"
242,Technologies,Microsoft Visual Basic,,"Visual Basic, VB, Microsoft VB, VB.NET, Visual Basic programming language, Microsoft's Visual Basic development tool, MS Visual Basic, VBScript (a variant of Visual Basic), VBA (Visual Basic for Applications), Microsoft's object-oriented programming language."
243,Technologies,Apache Cassandra,,"Cassandra, Apache's distributed database, Cassandra database system, NoSQL database by Apache, Distributed storage and management system by Apache, Apache's scalable NoSQL solution, Apache's highly available database system, Open-source distributed data store by Apache, Cassandra DBMS, Scalable and fault-tolerant database by Apache"
244,Technologies,ESRI ArcGIS software,,"ArcGIS, ESRI software, ArcGIS software, Geographic Information System by ESRI, ESRI mapping tool, ArcGIS mapping software, ESRI's GIS application, Geographic analysis software by ESRI, Mapping program by ESRI"
245,Technologies,Microsoft Visual Basic for Applications VBA,,"VBA, Visual Basic for Applications, Microsoft VBA, Microsoft Visual Basic, VBA programming language, VBA scripting language, Microsoft's macro development tool, Visual Basic for Applications by Microsoft, VBA coding language, Microsoft's automation and customization technology"
246,Technologies,Google Sheets,,"Google Sheets, Sheets, Google's spreadsheet tool, Spreadsheet software by Google, Google's online spreadsheet application, Google's workbook program, Sheets program by Google, Online spreadsheet tool from Google, Google's data analysis tool"
247,Technologies,Figma,,"Figma, Figma design tool, Figma software, Figma app, Figma prototyping tool, Figma UI/UX tool, Figma graphic design software, Figma collaboration tool, Figma interface design platform"
248,Technologies,Microsoft Team Foundation Server,,"TFS, Team Foundation Server, Microsoft TFS, Microsoft's application lifecycle management tool, ALM tool by Microsoft, Microsoft's source control and project management software, TFS by Microsoft, Team Foundation Services, Microsoft's collaboration platform for software development, Application lifecycle management solution by Microsoft"
249,Technologies,JUnit,,"JUnit, Java unit testing framework, JUnit framework, Testing tool for Java,
Java testing library, Unit testing framework for Java,
Java test runner, Test automation tool for Java,
Java testing framework, Testing utility for Java"
250,Technologies,Elasticsearch,,"ES, Elastic, Elastic Search, ES search engine, Elasticsearch software, Distributed search and analytics engine, Full-text search and analytics engine by Elastic NV, Real-time distributed search and analytics engine, Elasticsearch database system, Open-source distributed full-text search and analytics engine"
251,Technologies,IBM DB2,,"DB2, IBM's DB2, IBM Database 2, DB2 by IBM, IBM's relational database management system, DBMS by IBM, IBM's data server software, DB2 Database Management System, IBM's database solution, RDBMS from IBM"
252,Technologies,HubSpot software,,"HubSpot, HubSpot CRM, HubSpot platform, HubSpot marketing software, HubSpot sales software, HubSpot automation tool, HubSpot customer relationship management tool, HubSpot inbound marketing software, HubSpot lead generation software, HubSpot analytics tool"
253,Technologies,Amazon DynamoDB,,"DynamoDB, Amazon's NoSQL database service, AWS DynamoDB, Amazon's managed database service, Scalable database by Amazon, Amazon's cloud-based database solution, High-performance distributed database by Amazon, NoSQL data store by AWS, Fully managed database by Amazon Web Services (AWS), Serverless database offering by Amazon"
254,Technologies,Apache Subversion SVN,,"Subversion, SVN, Apache SVN, Version control system by Apache, Apache's version control software, Subversion repository manager, SVN software, Apache's code management tool, Subversion source control system, SVN versioning system"
255,Technologies,Cisco Webex,,"Webex, Cisco Webex Meetings, Cisco's collaboration tool, Webex conferencing solution, Video conferencing by Cisco, Cisco's online meeting platform, Webex communication software, Cisco's web collaboration tool, Virtual meetings with Cisco Webex, Online collaboration using Webex"
256,Technologies,Redis,,"In-memory data store, Redis cache, Redis server, Key-value store by Redis, Redis database, Distributed caching system by Redis Labs, NoSQL database by Redis, Data structure server by Redis Labs, High-performance database by Redis Labs, Open-source in-memory data structure store"
257,Technologies,Alteryx software,,"Alteryx, Alteryx program, Alteryx platform, Alteryx tool, Alteryx software solution, Data analytic software by Alteryx, Alteryx data processing software, Alteryx workflow application, Advanced analytics software by Alteryx, Self-service data preparation software"
258,Technologies,AJAX,,"Asynchronous JavaScript and XML, Ajax technology, AJAX framework, Dynamic HTML and JavaScript, Web 2.0 technology, XMLHttpRequest method, Client-side scripting technique, Ajax toolkit/library, Server communication in web development, Interactive web application enhancement"
259,Technologies,Oracle Database,,"Oracle DB, Oracle RDBMS, Oracle Database Management System, Oracle relational database, Oracle DBMS, Oracle data storage system, Database by Oracle Corporation, Oracle database software, Oracle SQL database, Oracle's data management solution"
260,Technologies,Eclipse IDE,,"Eclipse, Eclipse Integrated Development Environment, IDE by Eclipse Foundation, Eclipse software, Eclipse development tool, Eclipse platform, Eclipse programming environment, Eclipse coding editor, Java IDE by Eclipse, Java development tool by Eclipse"
261,Technologies,GraphQL,,"Graph Query Language, Graph QL, GraphQL API, GraphQL Protocol, Query Language for APIs, GraphQL endpoint, GraphQL server, API query language, Graph-based query language, Data retrieval language"
262,Technologies,Hibernate ORM,,"Hibernate, ORM framework by Hibernate, Object-Relational Mapping tool by Hibernate, Hibernate's object-persistence framework, Hibernate ORM library, Hibernate's data access technology, Persistence framework by Hibernate, Hibernate's database mapping tool, ORM solution provided by Hibernate, Entity mapping framework - Hibernate"
263,Technologies,Oracle SQL Developer,,"SQL Developer, Oracle Developer, SQL Dev, Oracle Dev, Oracle SQL Tool, Oracle Database Developer, Oracle SQL IDE, Oracle SQL Workbench, Oracle Query Tool, Database Development Tool by Oracle"
264,Technologies,Microsoft Active Server Pages ASP,,"ASP, Active Server Pages, Microsoft ASP, ASP technology, Microsoft's server-side scripting language, ASP web development framework, Microsoft's dynamic web page technology, Server-side scripting using ASP, Microsoft's web application framework, ASP.NET"
265,Technologies,Bentley MicroStation,,"MicroStation, Bentley software, MicroStation by Bentley, Bentley CAD software, MicroStation program, Bentley's design software, MicroStation application, Bentley's 3D modeling tool, CAD program by Bentley Systems, MicroStation design tool"
266,Technologies,Apache Tomcat,,"Tomcat, Apache Tomcat server, Tomcat web server, Apache's Tomcat, Tomcat application server, Apache's application container, Java servlet container by Apache, Apache's web hosting software, Tomcat HTTP server, Apache's Java-based web application deployment tool"
267,Technologies,Adobe Systems Adobe Acrobat,,"Acrobat, Adobe Acrobat Pro, PDF software by Adobe, Adobe's document management tool, Acrobat Reader, Adobe PDF application, Adobe's PDF editor, Acrobat software by Adobe Systems, Adobe's document viewer, PDF program by Adobe"
268,Technologies,Teradata Database,,"Teradata, Teradata DB, TDB, Teradata RDBMS, Teradata Database Management System, Teradata data warehouse solution, Teradata database software, TD database, Teradata Analytics Platform, Teradata Vantage."
269,Technologies,Facebook,,"Facebook, FB, Mark Zuckerberg's social media platform, Social networking site by Zuckerberg, Zuckerberg's online community, The Facebook platform, FB app, Facebook website, Online social networking service by Zuckerberg, Zuckerberg's digital network"
270,Technologies,Autodesk AutoCAD Civil 3D,,"AutoCAD Civil 3D, Civil 3D, AutoCAD Civil, Autodesk's Civil Design software, AutoCAD's civil engineering tool, Autodesk's 3D modeling software for civil engineering, Autodesk's CAD solution for civil design, Civil design software by Autodesk, AutoCAD's civil modeling application, Autodesk's 3D mapping and infrastructure design tool"
271,Technologies,IBM SPSS Statistics,,"SPSS, SPSS Statistics, IBM SPSS, Statistical Package for the Social Sciences, IBM's statistical software, SPSS analysis tool, IBM's data analysis program, SPSS software suite, IBM's statistical data tool, SPSS analytics platform"
272,Technologies,Adobe Systems Adobe After Effects,,"After Effects, Adobe After Effects, AE, After Effects software, Adobe's motion graphics and visual effects software, Video editing tool by Adobe Systems, Post-production software by Adobe Systems, Animation and compositing software by Adobe Systems, Adobe's video effects program"
273,Technologies,UNIX Shell,,"Shell scripting, Shell commands, Unix shell programming, Command line interface in Unix, Bash scripting, Shell scripting language, Unix command interpreter, Linux shell scripting, Shell scripting in operating systems, Terminal commands"
274,Technologies,Red Hat OpenShift,,"OpenShift, Red Hat's OpenShift, OpenShift platform, Red Hat's container platform, RH OpenShift, Containerization platform by Red Hat, Red Hat's cloud-native application platform, OpenShift by Red Hat, Red Hat's Kubernetes distribution, RHOS (Red Hat OpenShift)"
275,Technologies,LinkedIn,,"LinkedIn, LinkedIn platform, LinkedIn network, LinkedIn website, Professional networking site by LinkedIn, LinkedIn social media, Business-oriented platform by LinkedIn, Career networking site by LinkedIn, Professional connections site by LinkedIn"
276,Technologies,Objective C,,"Objective-C, Objective C, ObjC, Apple's programming language, iOS development language, Mac development language, Apple's object-oriented language, Object-oriented programming for iOS and Mac OS X, Programming in Objective C, Development with Objective-C"
277,Technologies,Trimble SketchUp Pro,,"SketchUp Pro, Trimble SketchUp, SketchUp software, 3D modeling software by Trimble, Trimble's architectural design tool, SketchUp program, Trimble's drafting software, 3D modeling program by Trimble, SketchUp Pro version by Trimble, Trimble's professional design tool"
278,Technologies,Oracle Primavera Enterprise Project Portfolio Management,,"Primavera P6, Oracle Primavera, Primavera Enterprise Project Portfolio Management, Oracle PPM, Primavera EPPM, Oracle project management software, Primavera project portfolio management solution, Oracle's project planning and scheduling tool, Oracle's enterprise project management software, Primavera PPM"
279,Technologies,Django,,"Django web framework, Python web framework, Django software, Django toolkit, Django application development framework, Django programming library, Python's MVC framework, Web development with Django, Django backend framework, Python's web application framework"
280,Technologies,Drupal,,"Drupal CMS, Drupal content management system, Drupal platform, Drupal website builder, Open-source CMS by Drupal, Drupal framework, Drupal site development tool, PHP-based CMS by Drupal, Content management system by Drupal, Website development tool by Drupal"
281,Technologies,Marketo Marketing Automation,,"Marketo, Marketing Automation tool by Marketo, Marketo's marketing automation platform, Marketo software, Automation software for marketing by Marketo, Marketo's automated marketing solution, Marketing automation system by Marketo, Marketo's CRM automation tool, Marketo's digital marketing automation software, Marketing campaign automation tool by Marketo"
282,Technologies,Microsoft Dynamics,,"Dynamics 365, Dynamics CRM, Microsoft CRM, Microsoft Business Solutions, Dynamics software, Dynamics platform, Microsoft's customer relationship management software, CRM system by Microsoft, Enterprise resource planning (ERP) software by Microsoft"
283,Technologies,Epic Systems,,"Epic, Epic EHR, Epic software, Epic electronic health record system, Epic healthcare system, Epic EMR, Electronic medical record system by Epic Systems, Epic's integrated health record software, EHR platform by Epic Systems, Electronic health record solution from Epic"
284,Technologies,Google Docs,,"Google Drive, Google Sheets, GDocs, Docs by Google, Google's document editor, Online document tool by Google, Google's collaborative writing tool, Web-based document software from Google, Google's word processing program, Document collaboration platform by Google"
285,Technologies,Atlassian Bamboo,,"Bamboo, Atlassian's CI/CD tool, Build automation software by Atlassian, Bamboo build server, Continuous integration tool by Atlassian, Atlassian's deployment tool, CI/CD platform from Atlassian, Bamboo software, Automated build and release management system from Atlassian, Atlassian's continuous delivery solution"
286,Technologies,Oracle JavaServer Pages JSP,,"JavaServer Pages, JSP, Oracle JSP, Oracle's JSP technology, Java web development with JSP, JSP framework by Oracle, Oracle's server-side programming language for web applications, JavaServer Pages technology by Oracle, Oracle's dynamic scripting language for web pages"
287,Technologies,IBM WebSphere,,"WebSphere, IBM's WebSphere, IBM's application server, WebSphere software, IBM application deployment platform, WebSphere Application Server, IBM's middleware technology, IBM's enterprise solution framework, WebSphere platform by IBM, IBM's integration software"
288,Technologies,MicroStrategy,,"MicroStrategy BI, MicroStrategy Analytics, MicroStrategy platform, MicroStrategy software, MicroStrategy data analytics, MicroStrategy business intelligence tool, MicroStrategy reporting tool, MSTR software (abbreviation for MicroStrategy), MicroStrategy data visualization solution, MSTR BI"
289,Technologies,Qlik Tech QlikView,,"QlikView, QlikTech, Qlik software, Qlik data analysis tool, Qlik's visualization tool, QV by QlikTech, QlikView program, Qlik's business intelligence platform, Data analytics software by QlikTech, Visualization software by Qlik"
